ID,PopBio_units,N_0,N_max,r,R-square,AIC
"Bacillus.pumilus_15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.008248831339870833,0.13242861323644017,0.04499988114600837,0.7014080909006002,-152.30807388834936
"Bacillus.pumilus_25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.02055477259149376,0.258597309231102,0.06464148912824658,0.9814477921688054,-113.1958446671145
"Bacillus.pumilus_35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.020050398353006746,0.25556546698707605,0.12706140770071575,0.9722259418483038,-115.88043635485998
"Bacillus.pumilus_5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.0024225223601144746,0.0035159248524570877,0.11550441428521797,0.00015534046525855771,-326.14924837713454
"Chryseobacterium.balustinum_15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.030543517834956513,0.31782277205366727,0.03854596908791338,0.9718192996409829,-172.11673351402146
"Chryseobacterium.balustinum_25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.03306293088868721,0.3117131957959518,0.04543639630796711,0.9723911757581666,-88.11775852768896
"Chryseobacterium.balustinum_35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.04109217883671145,0.3110367590970224,0.07216996323181038,0.9648840793921796,-101.04009274743562
"Chryseobacterium.balustinum_5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.023287437976899833,0.27685900058797186,0.010239418003190103,0.9872554983540739,-252.25734123168314
"Clavibacter.michiganensis..RDA.R._15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.01769019025205923,0.37984692653466584,0.05807558070320969,0.5645328189083278,-93.88362632557225
"Clavibacter.michiganensis..RDA.R._25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.03491152258631538,0.4484605651607719,0.13788344730187949,0.8679397089110035,-79.5620251403146
"Clavibacter.michiganensis..RDA.R._35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.028729878719274706,0.5766720985944656,0.34482945632153633,0.9773906507105308,-109.73035563290884
"Clavibacter.michiganensis..RDA.R._5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.03031061356045324,0.33755678224859903,0.00799117690489739,0.9950697683088737,-272.3054758197377
"Clavibacter.michiganensis_15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.026202128721640242,0.5437779850470429,0.0519861379772004,0.7626780446464976,-97.92224393265371
"Clavibacter.michiganensis_25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.050486389646513766,0.6618675004443452,0.12987489399451732,0.9433437031465393,-76.04669772139731
"Clavibacter.michiganensis_35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.03407617373071106,0.7388961454711661,0.2937146625451949,0.9961365097014592,-130.08938980124435
"Clavibacter.michiganensis_5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.03783756448946172,0.4070525508144321,0.009291864824558082,0.9943225157339083,-255.71374396556251
"Dickeya.zeae..RDA.R._15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.013757048849507635,0.5377937096537136,0.1420142005772061,0.5295457620852162,-82.9414019939547
"Dickeya.zeae..RDA.R._25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.008747286396532073,0.7328028234528015,0.485749352363274,0.9848006998987069,-92.89821071948232
"Dickeya.zeae..RDA.R._35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,-0.2943133176457846,0.43555181232945284,4.941647548921284,-0.009828014487015979,-35.338743702201846
"Dickeya.zeae..RDA.R._5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,219550.02533880522,0.004239178034692151,0.033973556430090514,0.031002684126305913,-316.89824766005825
"Dickeya.zeae_15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.009426490585986035,0.5159532392470039,0.16966744664186326,0.6674221037681589,-98.51339671317336
"Dickeya.zeae_25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.007370935203832661,0.6608634805718563,0.49916434029840956,0.8851223949886852,-68.73602538581243
"Dickeya.zeae_35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.0015566791487597138,0.6708403868924319,1.4570537921869808,0.7499918176716223,-60.285921434497624
"Dickeya.zeae_5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.01217391305758795,0.012173912466618295,0.24644477157417272,-1.1725005201120742,-292.768588706491
"Enterobacter.sp._15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.015432774378629168,0.8255381502323509,0.4483123626637593,0.9851098186412366,-178.40851235264333
"Enterobacter.sp._25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.06377252592576982,0.9524614623677309,0.036026019679492385,0.9966692157955424,-126.82092324899776
"Enterobacter.sp._35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.02947783553544841,0.9247429754088747,0.6968392095421976,0.9897231373265064,-103.0354167314569
"Enterobacter.sp._5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.037358796779742666,0.56675346544385,0.03982310576934244,0.993604532955073,-253.15312479686122
"Escherichia coli_10_C02 Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,22.65252204191445,122508217675.58841,0.37590730526485167,0.9922515959635847,78.26719931419143
"Escherichia coli_10_Vacuum Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,67.23236362011627,2905.188669724898,1.2102677762920169,0.9613620965252823,69.58501364875384
"Escherichia coli_12_C02 Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,3.8560981335932043,9967363732.19195,0.5173080137099693,0.9724520782076048,49.124481548000546
"Escherichia coli_12_Vacuum Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,0.0753587809745778,8733.744018116997,2.718082634793479,0.9878231257458728,74.3699794763903
"Escherichia coli_15_C02 Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,15.992916060137974,14022.736798936821,1.0269590177477503,0.9988009931029933,61.10889205393388
"Escherichia coli_20_C02 Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,1136.73710709219,-226078765425.46625,1.2416175188523142,0.8539058413156789,93.62325763017286
"Escherichia coli_30_C02 Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,1489.0629225378839,-106088233146.0879,1.2948795558629187,0.8108349085650942,107.31528133550194
"Escherichia coli_30_Vacuum Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,2.488446574976891e-11,9963.2255444626,52.736453575472034,0.9824725906256297,82.5116074889881
"Escherichia coli_8_Vacuum Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,16.35173266375051,8422452950.776462,0.5816792996604386,0.9908324717318687,40.03949647779249
"Klebsiella.pneumonia..RDA.R._15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.05356441891234801,0.7380330776675263,0.26300259218106903,0.990590891754896,-223.31808306893384
"Klebsiella.pneumonia..RDA.R._25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.027000236337808705,0.8414652753114862,0.6507766036696304,0.9953971150186669,-118.78427104794918
"Klebsiella.pneumonia..RDA.R._35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.02491459153663991,0.8904687073789197,1.2990165127682085,0.9976084513292115,-138.5561772103427
"Klebsiella.pneumonia..RDA.R._5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.0023265295441360456,0.008260869564335515,0.8444351550937734,-4.991143054411395e-10,-316.7655647666284
"Klebsiella.pneumonia_15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.060041832367523106,0.8054876007292353,0.26990144037627767,0.9840122121564626,-204.98284617425475
"Klebsiella.pneumonia_25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.01718988505721844,0.9113572707733407,0.8151943665071065,0.9943730222202622,-113.15632406482277
"Klebsiella.pneumonia_35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.01878467521821649,0.9204617213588308,1.6726759728905973,0.9991859601734815,-161.76542280544635
"Klebsiella.pneumonia_5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.02715290214788677,0.38008553012263196,0.024319019602848206,0.9838485739678777,-238.59004914074245
"Lactobacillus plantarum_12_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,7755.907493775113,559337452.9110804,-3.218230391712994,-0.33511441090594296,665.5946465978913
"Lactobacillus plantarum_16_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,4227.8478691113705,787404171.6025752,-1.8804845829969354,-0.7084727021995398,750.1027142454524
"Lactobacillus plantarum_20_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,354166.9349175397,3720431441.11761,0.14390848941162965,0.9727148911747237,612.8751659435669
"Lactobacillus plantarum_30_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,17959425.199300926,-9.898211891844982e+16,0.1761429989848366,0.9382314569722087,531.4015006689566
"Lactobacillus plantarum_8_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,79081.88584831604,293.66235847140325,-202.6777420313361,-1.1078138109263826,123.6990227987116
"Lactobacillus sakei_12_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,4759024.8966823965,3286572511900662.0,0.03554254970481523,0.750849034589015,455.6711443458271
"Lactobacillus sakei_16_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,176885.50205139775,1337806505.5055997,0.15454671399479844,0.9371876465042959,495.17662070448455
"Lactobacillus sakei_20_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,197.595303820403,1838040996.539066,0.37447923600283045,0.9766350314706581,451.14744418659365
"Lactobacillus sakei_30_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,2.1811683368416397e-12,1714695433.3237517,2.5336187915482085,0.9555921333643062,385.46803186804107
"Lactobacillus sakei_4_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,3354.8834290893637,12584.929237602983,-9.598850810057204,-0.3803703386713668,183.0458583659462
"Lactobacillus sakei_8_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,481988.0808031119,199559797.07941625,0.026153684784824206,0.9929690017287364,602.1356717082436
"Lactobaciulus plantarum_10_MRS_Zwietering, M.H., De Wit, J.C., Cuppers, H.G.A.M. and Van't Riet, K., 1994. Modeling of bacterial growth with shifts in temperature. Appl. Environ. Microbiol., 60(1), pp.204-213.",OD_595,66.7122582326645,3527.981227046222,0.02024276590435347,0.684472306689022,1986.751486983926
"Lactobaciulus plantarum_15_MRS_Zwietering, M.H., De Wit, J.C., Cuppers, H.G.A.M. and Van't Riet, K., 1994. Modeling of bacterial growth with shifts in temperature. Appl. Environ. Microbiol., 60(1), pp.204-213.",OD_595,0.2678917292978966,9143.509434994032,0.17864933197674254,0.7476741920973873,1363.1418637321226
"Lactobaciulus plantarum_20_MRS_Zwietering, M.H., De Wit, J.C., Cuppers, H.G.A.M. and Van't Riet, K., 1994. Modeling of bacterial growth with shifts in temperature. Appl. Environ. Microbiol., 60(1), pp.204-213.",OD_595,6.853093385310479,12148.006369653096,0.2229104394902243,0.86463610457237,1606.9855224368425
"Lactobaciulus plantarum_25_MRS_Zwietering, M.H., De Wit, J.C., Cuppers, H.G.A.M. and Van't Riet, K., 1994. Modeling of bacterial growth with shifts in temperature. Appl. Environ. Microbiol., 60(1), pp.204-213.",OD_595,3.5007114432070727,12618.764954420985,0.41881422285517417,0.8152231592439728,1403.5152023708056
"Oscillatoria agardhii Strain 97_15_Z8_Sivonen, K., 1990. Effects of light, temperature, nitrate, orthophosphate, and bacteria on growth of and hepatotoxin production by Oscillatoria agardhii strains. Appl. Environ. Microbiol., 56(9), pp.2658-2666.",OD_595,1.1000910080951423,2.9081842877898136,0.4480014768557209,0.34414143873633773,3.9528870416946225
"Oscillatoria agardhii Strain 97_20_Z8_Sivonen, K., 1990. Effects of light, temperature, nitrate, orthophosphate, and bacteria on growth of and hepatotoxin production by Oscillatoria agardhii strains. Appl. Environ. Microbiol., 56(9), pp.2658-2666.",OD_595,0.8658293250446544,4.494482157261786,0.008820476382046326,0.9288085281853695,-9.578927820764932
"Oscillatoria agardhii Strain 97_25_Z8_Sivonen, K., 1990. Effects of light, temperature, nitrate, orthophosphate, and bacteria on growth of and hepatotoxin production by Oscillatoria agardhii strains. Appl. Environ. Microbiol., 56(9), pp.2658-2666.",OD_595,1.1009588975966322,3.804212052179188,0.3735093866055291,0.3464085411796267,9.814611741545004
"Oscillatoria agardhii Strain 97_30_Z8_Sivonen, K., 1990. Effects of light, temperature, nitrate, orthophosphate, and bacteria on growth of and hepatotoxin production by Oscillatoria agardhii strains. Appl. Environ. Microbiol., 56(9), pp.2658-2666.",OD_595,1.0661729707758403,2.529708917745009,1.410929716607674,0.6572199950357817,-5.672370037062347
"Oscillatoria agardhii StrainCYA 128_15_Z8_Sivonen, K., 1990. Effects of light, temperature, nitrate, orthophosphate, and bacteria on growth of and hepatotoxin production by Oscillatoria agardhii strains. Appl. Environ. Microbiol., 56(9), pp.2658-2666.",OD_595,1.4979299202562473,2.939092046997716,0.40834043173108125,0.3206237809937662,-2.201308535943422
"Oscillatoria agardhii StrainCYA 128_20_Z8_Sivonen, K., 1990. Effects of light, temperature, nitrate, orthophosphate, and bacteria on growth of and hepatotoxin production by Oscillatoria agardhii strains. Appl. Environ. Microbiol., 56(9), pp.2658-2666.",OD_595,1.5568638459101851,4.381604657660727,0.006768041525559332,0.789869461810863,-5.035449010139203
"Oscillatoria agardhii StrainCYA 128_25_Z8_Sivonen, K., 1990. Effects of light, temperature, nitrate, orthophosphate, and bacteria on growth of and hepatotoxin production by Oscillatoria agardhii strains. Appl. Environ. Microbiol., 56(9), pp.2658-2666.",OD_595,1.6780829359084046,6.691178913296909,0.005771129734446037,0.9827227536244609,-17.580001521746734
"Oscillatoria agardhii StrainCYA 128_30_Z8_Sivonen, K., 1990. Effects of light, temperature, nitrate, orthophosphate, and bacteria on growth of and hepatotoxin production by Oscillatoria agardhii strains. Appl. Environ. Microbiol., 56(9), pp.2658-2666.",OD_595,1.274989810514211,4.261014829906727,0.48968258823197364,0.45195367079861215,4.9913836746184845
"Pantoea.agglomerans..RDA.R._15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.0012083238140398447,0.4176064479438456,0.24494651932972325,0.5556516029828489,-88.80935355599705
"Pantoea.agglomerans..RDA.R._25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.0032484390567039854,0.5297018832893141,0.5184019524501354,0.8723901452084469,-72.58573201075193
"Pantoea.agglomerans..RDA.R._35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,3.0113220609291463e-05,0.46638909932795747,1.6947555637769194,0.7345669789426591,-66.26665844426606
"Pantoea.agglomerans..RDA.R._5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.0022704203777895904,0.4123306985253493,0.0369379597991869,0.9871339750167196,-225.47459653835077
"Pantoea.agglomerans.1_15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.007207139366557552,0.45290290234740455,0.23133164405840456,0.4506194815942648,-93.76972267225807
"Pantoea.agglomerans.1_25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.02819014217659663,0.5632144799730536,0.062296856475120795,0.82037883101476,-61.35006224575453
"Pantoea.agglomerans.1_35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.0049173399205436515,0.5650030372340726,0.5223744339337434,0.8403220719764289,-67.37282159745946
"Pantoea.agglomerans.1_5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.0019278352010108774,0.47337897337978935,0.06140802909425203,0.969919071240651,-204.27714403861526
"Pantoea.agglomerans.2_15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.0001234399997530637,0.3481794842916207,0.6901787178112107,0.24066990810314837,-83.65690041591874
"Pantoea.agglomerans.2_25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.023993729694309494,0.4780664359111895,0.07106727193402902,0.6419575087615552,-52.13476059559903
"Pantoea.agglomerans.2_35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,0.0011477539134399591,0.48143234826074394,0.7549825397655072,0.6107430692785351,-47.50342544871677
